index,astar_ms,policy_ms,success,expert_len,pred_len
300,0.1044000091496855,28.142700000898913,1,6,6
301,0.25690000620670617,34.310299990465865,1,11,13
302,0.13180001405999064,40.38269998272881,1,8,8
303,0.13329999637790024,37.46190000674687,1,7,7
304,0.17210000078193843,31.53589999419637,1,6,6
305,0.1799000019673258,40.64439999638125,1,8,8
306,0.09739998495206237,29.145700013032183,1,6,6
307,0.13880000915378332,30.608000000938773,1,6,6
308,0.10959999053739011,36.45079999114387,1,7,7
309,0.2631999959703535,49.63419999694452,1,10,10
310,0.11259998427703977,34.21340000932105,1,7,7
311,0.14459999511018395,50.96679998678155,1,10,10
312,0.13219998800195754,25.685600005090237,1,5,5
313,0.11019999510608613,35.369699995499104,1,7,7
314,0.09119999594986439,24.634000001242384,1,5,5
315,0.10610002209432423,32.81010000500828,1,7,7
316,0.0957000011112541,20.403600006829947,1,5,5
317,0.1970000157598406,62.14929997804575,1,12,12
318,0.09319998207502067,30.767700023716316,1,5,6
319,0.3699999942909926,170.79760000342503,1,13,43
320,0.07719997665844858,32.88720001000911,1,6,6
321,0.09539999882690609,21.39159999205731,1,5,5
322,0.14269998064264655,38.740400021197274,1,8,8
323,0.2142000012099743,37.83760001533665,1,8,8
324,0.1422999775968492,38.15700000268407,1,8,8
325,0.10390000534243882,19.609699986176565,1,5,5
326,0.12170002446509898,26.366199977928773,1,6,6
327,0.12060001608915627,30.037200020160526,1,6,6
328,0.1976999919861555,40.09649998624809,1,8,8
329,0.139000010676682,24.554000003263354,1,5,5
330,0.22029998945072293,40.9110999898985,1,8,8
331,0.15410000924021006,41.094499989412725,1,8,8
332,0.10320000001229346,24.62999999988824,1,5,5
333,0.30490002245642245,23.06880001560785,1,5,5
334,0.083099992480129,21.29500001319684,1,5,5
335,0.139000010676682,35.15859998879023,1,7,7
336,0.17159999697469175,42.43020000285469,1,9,9
337,0.18099998123943806,33.78060000250116,1,7,7
338,0.13349999790079892,46.42580001382157,1,9,9
339,0.19340001745149493,52.399299980606884,1,10,10
340,0.09560000034980476,20.51410000422038,1,5,5
341,0.13760000001639128,42.0536000165157,1,9,9
342,0.1084999821614474,31.439100013813004,1,6,6
343,0.17479999223724008,36.84630000498146,1,8,8
344,0.12129999231547117,27.945299982093275,1,6,6
345,0.1260999997612089,33.015299995895475,1,7,7
346,0.09369998588226736,20.080600021174178,1,5,5
347,0.12589999823831022,34.0483000036329,1,7,7
348,0.12479998986236751,41.44040000392124,1,8,8
349,0.20149999181739986,41.97690001456067,1,8,8
350,0.19660001271404326,40.82439999911003,1,8,8
351,0.10269999620504677,23.38289999170229,1,5,5
352,0.12379998224787414,33.55980000924319,1,7,7
353,0.1813999842852354,54.49619999853894,1,10,10
354,0.13230001786723733,25.143800012301654,1,5,5
355,0.1348000077996403,29.393200005870312,1,6,6
356,0.12969999806955457,42.75930000585504,1,7,8
357,0.16639998648315668,29.090199997881427,1,6,6
358,0.20229999790899456,39.41369999665767,1,8,8
359,0.09479999425821006,24.80640000430867,1,5,5
360,0.1128000149037689,23.409999994328246,1,5,5
361,0.13349999790079892,41.47779999766499,1,8,8
362,0.18269999418407679,37.473400007002056,1,7,7
363,0.1545000122860074,28.56399997835979,1,6,6
364,0.17270000535063446,29.125800007022917,1,6,6
365,0.13080000644549727,29.28109999629669,1,6,6
366,0.22449999232776463,45.494799996959046,1,9,9
367,0.17579999985173345,27.56550000049174,1,6,6
368,0.15699997311457992,41.52340002474375,1,9,9
369,0.2620000159367919,38.33239999949001,1,8,8
370,0.15040001017041504,37.19599999021739,1,8,8
371,0.13349999790079892,40.54879999603145,1,7,7
372,0.12820001575164497,30.145900003844872,1,6,6
373,0.17870002193376422,22.468000010121614,1,5,5
374,0.20260000019334257,33.77139999065548,1,7,7
375,0.22250000620260835,64.71720000263304,1,11,12
376,0.14960000407882035,55.3792999999132,1,9,10
377,0.25919999461621046,23.12640001764521,1,5,5
378,0.12479998986236751,35.07060001720674,1,5,7
379,0.5104999872855842,80.64639999065548,1,13,15
380,0.17729998216964304,23.216200002934784,1,5,5
381,0.09320001117885113,39.33049997431226,1,7,8
382,0.17189999925903976,35.87150000385009,1,7,7
383,0.5575999966822565,145.76909999595955,1,14,40
384,0.14300001203082502,130.50689999363385,1,9,36
385,0.07909999112598598,26.768500014441088,1,6,6
386,0.10560001828707755,25.524600001517683,1,6,6
387,0.15490001533180475,19.528400007402524,1,5,5
388,0.15100001473911107,47.956100024748594,1,9,9
389,0.48099999548867345,62.94640002306551,1,13,13
390,0.11660001473501325,29.394099983619526,1,6,6
391,0.24930000654421747,60.623600002145395,1,8,20
392,0.09710001177154481,29.75799998966977,1,7,7
393,0.4126999992877245,46.400099992752075,1,9,9
394,0.1545000122860074,40.13670000131242,1,8,8
395,0.10770000517368317,31.37899999273941,1,6,6
396,0.1708000199869275,52.14659997727722,1,10,10
397,0.14260000898502767,41.7431999812834,1,8,8
398,0.08440000237897038,29.240500007290393,1,6,6
399,0.1500000071246177,34.79289999813773,1,7,7
400,0.10139998630620539,20.702100009657443,1,5,5
401,0.1343000039923936,28.313000017078593,1,6,6
402,0.10000000474974513,23.059300001477823,1,5,5
403,0.2077000099234283,48.72249998152256,1,8,9
404,0.13000000035390258,47.594400006346405,1,8,9
405,0.17690000822767615,125.20670000230893,1,7,23
406,0.15339997480623424,62.694899999769405,1,6,20
407,0.18169998656958342,16.7819999915082,1,10,14
408,0.19469999824650586,82.97920000040904,1,10,15
409,0.23949999012984335,63.89970000600442,1,10,12
410,0.12240000069141388,25.503200013190508,1,5,5
411,0.12770001194439828,37.72480000043288,1,7,7
412,0.18080000882036984,37.200799997663125,1,7,7
413,0.12440001592040062,35.6119999778457,1,7,7
414,0.19030002295039594,46.437199984211475,1,8,8
415,0.13529998250305653,51.083400001516566,1,8,8
416,0.09879999561235309,21.158299990929663,1,5,5
417,0.0914999982342124,24.406000011367723,1,5,5
418,0.24540000595152378,42.38440000335686,1,7,8
419,0.12749998131766915,40.369900001678616,1,8,8
420,0.09630000567995012,22.611499996855855,1,5,5
421,0.14710001414641738,43.12319998280145,1,8,8
422,0.13490000856108963,41.92170000169426,1,7,8
423,0.11470000026747584,36.14070001640357,1,6,7
424,0.13210001634433866,34.327999979723245,1,7,7
425,0.1475999888498336,46.16699999314733,1,9,9
426,0.09620000491850078,24.23899999121204,1,5,5
427,0.2508000179659575,50.96100000082515,1,10,10
428,0.11839999933727086,37.454400007845834,1,7,7
429,0.1246000174432993,36.588899994967505,1,7,7
430,0.168999977177009,66.25760000315495,1,9,12
431,0.13309999485500157,25.339600018924102,1,5,5
432,0.11409999569877982,23.214100016048178,1,5,5
433,0.14329998521134257,52.99840000225231,1,10,10
434,0.11049999739043415,28.581099992152303,1,6,6
435,0.14459999511018395,48.4606999962125,1,9,9
436,0.1453000004403293,47.88659999030642,1,9,9
437,0.23460001102648675,57.50009999610484,1,11,11
438,0.14560000272467732,31.159199977992103,1,6,6
439,0.13699999544769526,22.409600001992658,1,5,5
440,0.10179998935200274,24.580400000559166,1,5,5
441,0.1331999956164509,36.04770000674762,1,7,7
442,0.11510000331327319,24.623900011647493,1,5,5
443,0.14410002040676773,27.72060001734644,1,7,7
444,0.11890000314451754,29.770699999062344,1,6,6
445,0.14220000593923032,39.460099971620366,1,7,7
446,0.1700000138953328,31.730999995488673,1,6,6
447,0.370699999621138,46.53319998760708,1,9,9
448,0.10109998402185738,22.93070001178421,1,5,5
449,0.13269999180920422,43.97870000684634,1,9,9
450,0.13150001177564263,31.602300005033612,1,7,7
451,0.13329999637790024,33.06790001806803,1,7,7
452,0.1671000209171325,23.18999997805804,1,5,5
453,0.18289999570697546,30.565200024284422,1,6,6
454,0.13470000703819096,35.00239999266341,1,7,7
455,0.27520000003278255,50.65950000425801,1,10,10
456,0.07559999357908964,33.203700004378334,1,6,6
457,0.2274000144097954,117.26719999569468,1,10,20
458,0.08719999459572136,21.130999986780807,1,5,5
459,0.1514999894425273,48.190100002102554,1,9,9
460,0.1708999916445464,29.585699987364933,1,6,6
461,0.13890000991523266,49.75799997919239,1,9,9
462,0.11739999172277749,28.696099994704127,1,6,6
463,0.12030001380480826,30.19379999022931,1,6,6
464,0.25350000942125916,41.63859999971464,1,8,8
465,0.13349999790079892,39.254200004506856,1,7,7
466,0.11999998241662979,40.682499995455146,1,8,8
467,0.219000008655712,35.695600003236905,1,7,7
468,0.17440001829527318,55.28109997976571,1,10,10
469,0.11610001092776656,32.049299974460155,1,6,6
470,0.10939998901449144,36.51380000519566,1,7,7
471,0.12379998224787414,40.15470002195798,1,8,8
472,0.18599999020807445,41.433899983530864,1,8,8
473,0.2908000024035573,39.53250002814457,1,10,12
474,0.15589999384246767,100.08860001107678,1,8,30
475,0.28059998294338584,117.66330001410097,1,10,20
476,0.23590002092532814,114.11239998415112,1,10,19
477,0.20519999088719487,105.34239999833517,1,8,30
478,0.06920000305399299,31.61130001535639,1,7,7
479,0.0887999776750803,28.372300002956763,1,6,6
480,0.10710000060498714,26.564499974483624,1,6,6
481,0.11069999891333282,29.194500006269664,1,6,6
482,0.2111000067088753,45.85659998701885,1,9,9
483,0.15830001211725175,42.18819999368861,1,9,9
484,0.17370001296512783,28.055899980245158,1,6,6
485,0.12620000052265823,31.95199999026954,1,7,7
486,0.1574999769218266,50.86930000106804,1,9,9
487,0.07680000271648169,26.282800012268126,1,5,5
488,0.20760000916197896,60.93649999820627,1,8,8
489,0.16580001101829112,56.802499981131405,1,8,8
490,0.22119999630376697,54.860300006112084,1,10,10
491,0.16500000492669642,32.11979998741299,1,6,6
492,0.09329998283647001,25.049799995031208,1,5,5
493,0.0940999889280647,24.681300012161955,1,5,5
494,0.10779997683130205,29.10450001945719,1,6,6
495,0.09549999958835542,22.08470000186935,1,5,5
496,0.07780001033097506,25.260499998694286,1,5,5
497,0.2586000191513449,48.43219998292625,1,9,9
498,0.16559998039156199,40.31710000708699,1,8,8
499,0.15199999324977398,36.69510001782328,1,7,7
500,0.18889998318627477,46.98720001033507,1,9,9
501,0.23399997735396028,52.310200000647455,1,10,10
502,0.10800000745803118,30.825099995126948,1,6,6
503,0.17159999697469175,31.899499997962266,1,6,6
504,0.09089999366551638,23.56639999197796,1,5,5
505,0.10070001007989049,22.722299996530637,1,5,5
506,0.10629999451339245,31.053999991854653,1,6,6
507,0.10220002150163054,39.29500002413988,1,8,8
508,0.2120999852195382,64.56810000236146,1,10,12
509,0.142700009746477,28.59370000078343,1,8,14
510,0.16009999671950936,37.000900018028915,1,7,7
511,0.11399999493733048,29.081999993650243,1,6,6
512,0.13269999180920422,39.903299999423325,1,8,8
513,0.09799998952075839,27.36830001231283,1,6,6
514,0.1230000052601099,18.920400005299598,1,7,10
515,0.13119998038746417,58.020399999804795,1,10,11
516,0.0926000066101551,26.678299997001886,1,6,6
517,0.1495999749749899,41.477000020677224,1,8,8
518,0.20640000002458692,45.82190001383424,1,8,8
519,0.09630000567995012,22.854500013636425,1,5,5
520,0.11679998715408146,39.672100014286116,1,8,8
521,0.12549999519251287,28.252399992197752,1,6,6
522,0.09310001041740179,23.233299987623468,1,5,5
523,0.11789999553002417,34.60590000031516,1,7,7
524,0.11219998123124242,50.07560001104139,1,10,10
525,0.22379998699761927,92.93139999499545,1,11,16
526,0.13520001084543765,32.25210000528023,1,6,6
527,0.22960000205785036,40.018900006543845,1,8,8
528,0.09529999806545675,24.6997999784071,1,5,5
529,0.08930001058615744,24.734299979172647,1,5,5
530,0.09919999865815043,32.72580000339076,1,5,6
531,0.1936000189743936,48.951399978250265,1,9,9
532,0.1092999882530421,35.544500016840175,1,5,6
533,0.14099999680183828,58.78310001571663,1,9,9
534,0.22020001779310405,58.95839998265728,1,9,9
535,0.2849999873433262,43.62480001873337,1,7,7
536,0.1999999803956598,56.943300005514175,1,10,10
537,0.10710000060498714,30.19209997728467,1,6,6
538,0.14109999756328762,27.480299992021173,1,6,6
539,0.10080001084133983,27.33839998836629,1,6,6
540,0.12989999959245324,39.31180000654422,1,8,8
541,0.24700001813471317,77.0452999859117,1,10,15
542,0.2576999831944704,61.75520000397228,1,10,10
543,0.09429999045096338,24.150599987478927,1,5,5
544,0.10789997759275138,28.275300021050498,1,6,6
545,0.17030001617968082,55.526699987240136,1,10,10
546,0.11189997894689441,32.19369999715127,1,6,6
547,0.1236999814864248,43.26120001496747,1,8,8
548,0.19640001119114459,55.03560000215657,1,10,10
549,0.10299999848939478,24.293599999509752,1,5,5
550,0.3293000045232475,49.83619999256916,1,9,9
551,0.1385000068694353,37.01659999205731,1,7,7
552,0.12000001152046025,28.661899996222928,1,6,6
553,0.1613999775145203,37.68600002513267,1,7,7
554,0.1686000032350421,43.774599995231256,1,8,8
555,0.10740000288933516,29.577899986179546,1,6,6
556,0.13449997641146183,34.04769999906421,1,7,7
557,0.10850001126527786,36.29579997505061,1,7,7
558,0.15919998986646533,59.894700010772794,1,10,10
559,0.15499998698942363,30.17740001087077,1,6,6
560,0.40839999564923346,58.546399988699704,1,10,11
561,0.16200001118704677,29.257699992740527,1,6,6
562,0.14789999113418162,31.265300000086427,1,6,6
563,0.13570001465268433,29.630200006067753,1,6,6
564,0.4256000102031976,50.51410000305623,1,10,9
565,0.09539999882690609,26.081000018166378,1,5,5
566,0.12550002429634333,24.42279999377206,1,5,5
567,0.15199999324977398,31.352499994682148,1,6,6
568,0.20479998784139752,62.15670000528917,1,10,10
569,0.20730000687763095,50.77729999902658,1,9,9
570,0.0850000069476664,23.560800007544458,1,5,5
571,0.0850000069476664,21.54230000451207,1,5,5
572,0.16500000492669642,37.62830002233386,1,7,7
573,0.12650000280700624,49.18309999629855,1,7,9
574,0.1858999894466251,40.48579998197965,1,8,8
575,0.1810000103432685,27.372299984563142,1,5,5
576,0.07080001523718238,25.43599999626167,1,5,5
577,0.10079998173750937,29.77290001581423,1,6,6
578,0.11069999891333282,23.36069999728352,1,5,5
579,0.1126999850384891,22.111900005256757,1,5,5
580,0.09960000170394778,23.46440000110306,1,5,5
581,0.10930001735687256,27.450900000985712,1,6,6
582,0.19940000493079424,33.330900012515485,1,7,7
583,0.1406000228598714,32.34629999496974,1,7,7
584,0.13020000187680125,31.268200022168458,1,7,7
585,0.11220001033507288,28.091699990909547,1,6,6
586,0.11910000466741621,20.1173999812454,1,5,5
587,0.17739998293109238,44.58119999617338,1,10,10
588,0.13570001465268433,20.817299984628335,1,5,5
589,0.14359998749569058,31.166400003712624,1,7,7
590,0.1686000032350421,28.359699994325638,1,6,6
591,0.11129997437819839,28.366500017000362,1,6,6
592,0.1370999962091446,28.64380000391975,1,6,6
593,0.09389998740516603,21.70240000123158,1,5,5
594,0.16979998326860368,42.6494000130333,1,9,9
595,0.15539999003522098,27.675199991790578,1,6,6
596,0.1317000132985413,21.52319997549057,1,5,5
597,0.14059999375604093,33.249400003114715,1,7,7
598,0.07899999036453664,23.300100001506507,1,5,5
599,0.21389999892562628,48.90749999321997,1,9,9
