enable_astar_fallback,enable_confidence_fallback,fallback_confidence_threshold,fallback_min_step,fallback_no_progress_patience,fallback_max_calls,model_type,samples,path_validity,exact_match,step_accuracy,optimality_gap_mean,optimality_gap_p95,success_under_1_5x,path_length_ratio_mean,astar_ms_per_query,policy_ms_per_query,speedup_astar_over_policy,speedup_policy_over_astar,stage,score
False,True,0.28,4,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1888933329610154,42.166100834098565,0.004479743899114868,223.22704657236886,coarse,-999999041.6666666
True,True,0.28,4,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17852833140447427,42.082984166578775,0.004242292578344691,235.72160135880873,coarse,1110.6251745833774
False,True,0.28,4,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.17606916541505294,43.05704583457555,0.0040892068185891745,244.54620281226374,coarse,-999999041.6666666
True,True,0.28,4,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17838999895805802,42.2407408329794,0.004223174012582191,236.78872739334892,coarse,1110.546296250177
False,True,0.28,8,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.167939999664668,40.03526750020683,0.004194801487558448,238.3903035616692,coarse,-999999041.6666666
True,True,0.28,8,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17346500026178546,40.035473333167225,0.004332782550570698,230.79856612427588,coarse,1111.648930000083
False,True,0.28,8,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.16552500092075206,38.464856665814295,0.004303278765831531,232.38094820630755,coarse,-999999041.6666666
True,True,0.28,8,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17867999874094193,39.15855416780687,0.004562987641863417,219.15465885233553,coarse,1112.0873895827633
False,True,0.36,4,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1740683316408346,39.271213334238084,0.004432466350334927,225.60802969760567,coarse,-999999041.6666666
True,True,0.36,4,1,1,cnn_large,120.0,1.0,0.825,nan,0.05754146316646316,0.3016666666666666,0.9833333333333333,1.0575414631664632,0.16585083261209851,39.49568166766161,0.0041992143345608935,238.13978528547025,coarse,1111.9188258328359
False,True,0.36,4,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1671741675333275,40.061095000904366,0.004172980482174878,239.63687447654175,coarse,-999999041.6666666
True,True,0.36,4,3,1,cnn_large,120.0,1.0,0.825,nan,0.05754146316646316,0.3016666666666666,0.9833333333333333,1.0575414631664632,0.16691916607669555,39.31674249931045,0.004245498367002888,235.54360726464031,coarse,1112.0082954170116
False,True,0.36,8,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.18999583286737712,45.467798333993414,0.004178689970244924,239.3094503590051,coarse,-999999041.6666666
True,True,0.36,8,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16766333258904825,39.47274583163865,0.00424757206666532,235.42861293583164,coarse,1111.9302937508473
False,True,0.36,8,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1672783328103833,38.66019416842998,0.004326888066873271,231.11298109512404,coarse,-999999041.6666666
True,True,0.36,8,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16945333409239538,39.614740000009384,0.004277532405674131,233.7796432993713,coarse,1111.859296666662
False,False,0.28,4,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1661491667618975,38.97561333506019,0.004262900633110484,234.58205716381812,coarse,-999999041.6666666
True,False,0.28,4,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16787500038238554,38.436357500662176,0.004367609505648224,228.95819754645942,coarse,1112.4484879163356
False,False,0.28,4,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.165828333653432,38.84786833320201,0.00426865979443469,234.26556534295855,coarse,-999999041.6666666
True,False,0.28,4,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17683250165039982,39.74943500021861,0.004448679626501038,224.7857980248663,coarse,1111.7919491665575
False,False,0.28,8,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.17143333534477279,38.79981666686945,0.004418405808890252,226.32597440187703,coarse,-999999041.6666666
True,False,0.28,8,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16775666808825918,37.984899163954346,0.0044164041969460156,226.4285503332121,coarse,1112.6742170846896
False,False,0.28,8,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.17527416736508408,39.26902166713262,0.004463420781164636,224.0434072942303,coarse,-999999041.6666666
True,False,0.28,8,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16722833364231823,38.9999424990189,0.004287912312858541,233.21372431082878,coarse,1112.1666954171574
False,False,0.36,4,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.16621916632478434,38.57473250027397,0.004309016694376398,232.07150747526177,coarse,-999999041.6666666
True,False,0.36,4,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16746500162601782,37.7985358327957,0.004430462660427119,225.71006159966032,coarse,1112.767398750269
False,False,0.36,4,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1676499996392522,38.79166750023918,0.004321804409109727,231.38483497590664,coarse,-999999041.6666666
True,False,0.36,4,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17457416882583252,38.453757498791674,0.004539846823325864,220.27174900747116,coarse,1112.439787917271
False,False,0.36,8,1,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.16991833302502832,38.44148749970676,0.00442018100954924,226.23507902496004,coarse,-999999041.6666666
True,False,0.36,8,1,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16483416620758362,38.43286749906838,0.004288885449715123,233.16080872862253,coarse,1112.4502329171326
False,False,0.36,8,3,0,cnn_large,120.0,0.9583333333333334,0.825,nan,0.030111748155226416,0.17499999999999968,0.991304347826087,1.0301117481552264,0.1680333329810916,39.38454166685309,0.0042664793309633,234.38529110938327,coarse,-999999041.6666666
True,False,0.36,8,3,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16963833210562976,39.54648333407628,0.0042895933545488325,233.1223305676669,coarse,1111.8934249996287
True,False,0.33999999999999997,3,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17273499979637563,38.66971666842194,0.004466932128764023,223.86729217591557,refine,1112.3318083324557
True,False,0.33999999999999997,3,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16522750083822757,40.65979499816118,0.004063657990545695,246.0837015138947,refine,1111.3367691675862
True,False,0.33999999999999997,5,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17426166693136716,39.64377750065372,0.004395687745157323,227.49568622149928,refine,1111.8447779163398
True,False,0.33999999999999997,5,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.1676158341676152,38.022633332972575,0.004408317348768729,226.84392272242064,refine,1112.6553500001805
True,False,0.36,3,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16245083485652384,38.826252500924355,0.004184046215963189,239.00309613807525,refine,1112.2535404162045
True,False,0.36,3,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16435499928775243,38.23125083411772,0.004298969970950607,232.6138602403114,refine,1112.5510412496078
True,False,0.36,5,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16793083438339332,37.822847498561416,0.004439931033478654,225.22872370305876,refine,1112.755242917386
True,False,0.36,5,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.1736633321949436,39.34203166669856,0.004414193289919559,226.54196006406036,refine,1111.9956508333175
True,False,0.38,3,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17495833526481874,39.32171333241664,0.0044494077301709,224.74901394608546,refine,1112.0058100004585
True,False,0.38,3,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16957833189129207,38.95881750067929,0.0043527587018865575,229.73936036623937,refine,1112.187257916327
True,False,0.38,5,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16545500063026944,38.99754999899111,0.004242702442449586,235.69882959377077,refine,1112.1678916671713
True,False,0.38,5,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16649249979915717,38.73794749888475,0.004297917431065505,232.6708262871602,refine,1112.2976929172244
True,False,0.26,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17074916565131085,38.6683991678486,0.004415728846444792,226.46318077368443,refine,1112.3324670827424
True,False,0.26,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16678499935854535,37.917425833438756,0.004398637188378447,227.34314224462074,refine,1112.7079537499474
True,False,0.26,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16446166434131254,38.32656083371452,0.00429106240590837,233.04252080396185,refine,1112.5033862498094
True,False,0.26,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17157833353849128,39.33610999980981,0.0043618531049288015,229.2603569959798,refine,1111.998611666762
True,False,0.28,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16661416666465811,39.562368334979205,0.004211430550717198,237.4490064497685,refine,1111.8854824991772
True,False,0.28,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17522166866304661,39.83246166462777,0.004398966605135727,227.32611764602058,refine,1111.7504358343529
True,False,0.28,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16364000063428344,39.22748083156572,0.004171565371146774,239.71816597113457,refine,1112.052926250884
True,False,0.28,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17537333236153546,39.85370083464659,0.00440042778183038,227.25063325185283,refine,1111.7398162493434
True,False,0.30000000000000004,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16812749915213016,39.8334066660027,0.004220766266913967,236.92380405872478,refine,1111.7499633336654
True,False,0.30000000000000004,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16389333225864297,39.23341083306393,0.004177391890702553,239.38381319350435,refine,1112.0499612501349
True,False,0.30000000000000004,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16840833438133512,39.13819750062733,0.0043029149305773675,232.40059730063487,refine,1112.097567916353
True,False,0.30000000000000004,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16484333342911367,39.681831667500475,0.004154126120244616,240.7245160724959,refine,1111.8257508329166
True,False,0.33999999999999997,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.18016249887296,39.044680000855195,0.004614264961808213,216.71924093585764,refine,1112.144326666239
True,False,0.33999999999999997,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17392166749535437,39.339560001341546,0.00442103743634711,226.1912536135979,refine,1111.996886665996
True,False,0.33999999999999997,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16836999808826172,39.59658666620574,0.004252134142460301,235.17602373226077,refine,1111.8683733335638
True,False,0.33999999999999997,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16715499975058873,39.75472083305552,0.00420465786824496,237.8314791204174,refine,1111.789306250139
True,False,0.36,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.1648641652233588,39.4546958329253,0.004178568906512217,239.31638376036344,refine,1111.9393187502042
True,False,0.36,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17311833435087465,39.35351999995571,0.0043990559002363575,227.32150322215068,refine,1111.989906666689
True,False,0.36,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16881249709210047,39.79843500079975,0.004241686817300936,235.75526508020658,refine,1111.767449166267
True,False,0.36,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16984083170730932,39.211619999938804,0.004331390330406507,230.8727507146992,refine,1112.0608566666974
True,False,0.38,7,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.19118333414856656,41.90362333320081,0.004562453528859625,219.1803146431056,refine,1110.7148550000663
True,False,0.38,7,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16600250019109808,39.391155000339495,0.0042142074836258895,237.292540503868,refine,1111.971089166497
True,False,0.38,9,0,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.16796583392230482,39.66896583200044,0.004234187365348682,236.172826971168,refine,1111.8321837506664
True,False,0.38,9,2,1,cnn_large,120.0,1.0,0.825,nan,0.058182488807488796,0.30897435897435893,0.9833333333333333,1.0581824888074889,0.17109916613359624,39.158010834701905,0.004369454997493586,228.86149429931686,refine,1112.0876612493157
